"cat_id","parent_id","cat_name","url","create_time","status"
"baineizhangzu","yanke","白内障","http://www.haodf.com/jibing/baineizhangzu/list.htm","2015/11/8 17:16:56","0"
"biantaifanyingke","neike","过敏反应科","http://www.haodf.com/jibing/biantaifanyingke/list.htm","2015/11/8 17:16:52","0"
"binglike","","病理科","http://www.haodf.com/jibing/binglike/list.htm","2015/11/8 17:16:42","0"
"chanke","fuchanke","产科","http://www.haodf.com/jibing/chanke/list.htm","2015/11/8 17:16:46","0"
"chanqianjianchake","fuchanke","产前诊断科","http://www.haodf.com/jibing/chanqianjianchake/list.htm","2015/11/8 17:16:46","0"
"chaoshengzhenduanke","yixueyingxiangxue","超声科","http://www.haodf.com/jibing/chaoshengzhenduanke/list.htm","2015/11/8 17:16:58","0"
"chuangshangguke","guke","创伤骨科","http://www.haodf.com/jibing/chuangshangguke/list.htm","2015/11/8 17:16:47","0"
"chuanranbingke","","传染病科","http://www.haodf.com/jibing/chuanranbingke/list.htm","2015/11/8 17:16:42","0"
"chuanranke","chuanranbingke","传染科","http://www.haodf.com/jibing/chuanranke/list.htm","2015/11/8 17:16:44","0"
"chuanranweizhongshi","chuanranbingke","传染危重室","http://www.haodf.com/jibing/chuanranweizhongshi/list.htm","2015/11/8 17:16:44","0"
"difangbingke","","地方病科","http://www.haodf.com/jibing/difangbingke/list.htm","2015/11/8 17:16:42","0"
"erbihouke","erbiyanhoutoujingke","耳鼻喉","http://www.haodf.com/jibing/erbihouke/list.htm","2015/11/8 17:16:45","0"
"erbiyanhoutoujingke","","耳鼻咽喉头颈科","http://www.haodf.com/jibing/erbiyanhoutoujingke/list.htm","2015/11/8 17:16:42","0"
"erkezonghe","xiaoerke","儿科","http://www.haodf.com/jibing/erkezonghe/list.htm","2015/11/8 17:16:55","0"
"ertongkouqiangke","kouqiangke","儿童口腔科","http://www.haodf.com/jibing/ertongkouqiangke/list.htm","2015/11/8 17:16:50","0"
"fangliaoke","zhongliuke","放疗科","http://www.haodf.com/jibing/fangliaoke/list.htm","2015/11/8 17:16:59","0"
"fangsheke","yixueyingxiangxue","放射科","http://www.haodf.com/jibing/fangsheke/list.htm","2015/11/8 17:16:58","0"
"fuchanke","","妇产科学","http://www.haodf.com/jibing/fuchanke/list.htm","2015/11/8 17:16:42","0"
"fuchanke-jisheng","fuchanke","计划生育科","http://www.haodf.com/jibing/fuchanke-jisheng/list.htm","2015/11/8 17:16:46","0"
"fuchankezonghe","fuchanke","妇产科","http://www.haodf.com/jibing/fuchankezonghe/list.htm","2015/11/8 17:16:46","0"
"fuke","fuchanke","妇科","http://www.haodf.com/jibing/fuke/list.htm","2015/11/8 17:16:46","0"
"fukeneifenmi","fuchanke","妇科内分泌","http://www.haodf.com/jibing/fukeneifenmi/list.htm","2015/11/8 17:16:46","0"
"fuminiaoke","fuchanke","妇泌尿科","http://www.haodf.com/jibing/fuminiaoke/list.htm","2015/11/8 17:16:46","0"
"ganbingke","chuanranbingke","肝病科","http://www.haodf.com/jibing/ganbingke/list.htm","2015/11/8 17:16:44","0"
"ganbuzhenliaoke","qitakeshi","干部诊疗科","http://www.haodf.com/jibing/ganbuzhenliaoke/list.htm","2015/11/8 17:16:53","0"
"gandanwaike","waike","肝胆外科","http://www.haodf.com/jibing/gandanwaike/list.htm","2015/11/8 17:16:55","0"
"gangchangwaike","waike","肛肠科","http://www.haodf.com/jibing/gangchangwaike/list.htm","2015/11/8 17:16:55","0"
"ganranneike","neike","感染内科","http://www.haodf.com/jibing/ganranneike/list.htm","2015/11/8 17:16:52","0"
"gongnengshenjingwaike","waike","功能神经外科","http://www.haodf.com/jibing/gongnengshenjingwaike/list.htm","2015/11/8 17:16:55","0"
"guguanjieke","guke","骨关节科","http://www.haodf.com/jibing/guguanjieke/list.htm","2015/11/8 17:16:47","0"
"guke","","骨外科","http://www.haodf.com/jibing/guke/list.htm","2015/11/8 17:16:42","0"
"guwaike","guke","骨科","http://www.haodf.com/jibing/guwaike/list.htm","2015/11/8 17:16:46","0"
"guzhongliuke","zhongliuke","骨肿瘤科","http://www.haodf.com/jibing/guzhongliuke/list.htm","2015/11/8 17:16:59","0"
"heyixueke","yixueyingxiangxue","核医学科","http://www.haodf.com/jibing/heyixueke/list.htm","2015/11/8 17:16:58","0"
"huxineike","neike","呼吸科","http://www.haodf.com/jibing/huxineike/list.htm","2015/11/8 17:16:52","0"
"jiaomozu","yanke","角膜科","http://www.haodf.com/jibing/jiaomozu/list.htm","2015/11/8 17:16:56","0"
"jiaoxingguke","guke","矫形骨科","http://www.haodf.com/jibing/jiaoxingguke/list.htm","2015/11/8 17:16:47","0"
"jiehebingke","","结核病科","http://www.haodf.com/jibing/jiehebingke/list.htm","2015/11/8 17:16:42","0"
"jieruyixueke","","介入医学科","http://www.haodf.com/jibing/jieruyixueke/list.htm","2015/11/8 17:16:42","0"
"jieruzhiliaoke","jieruyixueke","介入科","http://www.haodf.com/jibing/jieruzhiliaoke/list.htm","2015/11/8 17:16:48","0"
"jingshenbingke","","精神心理科","http://www.haodf.com/jibing/jingshenbingke/list.htm","2015/11/8 17:16:42","0"
"jingshenke","jingshenbingke","精神科","http://www.haodf.com/jibing/jingshenke/list.htm","2015/11/8 17:16:48","0"
"jizhenke","qitakeshi","急诊科","http://www.haodf.com/jibing/jizhenke/list.htm","2015/11/8 17:16:53","0"
"jizhuwaike","guke","脊柱外科","http://www.haodf.com/jibing/jizhuwaike/list.htm","2015/11/8 17:16:46","0"
"kangfuke","kangfuyixueke","康复科","http://www.haodf.com/jibing/kangfuke/list.htm","2015/11/8 17:16:49","0"
"kangfuyixueke","","康复医学科","http://www.haodf.com/jibing/kangfuyixueke/list.htm","2015/11/8 17:16:42","0"
"kouqiangke","","口腔科学","http://www.haodf.com/jibing/kouqiangke/list.htm","2015/11/8 17:16:42","0"
"kouqiangke-hemian","kouqiangke","颌面外科","http://www.haodf.com/jibing/kouqiangke-hemian/list.htm","2015/11/8 17:16:50","0"
"kouqiangke-tezhen","kouqiangke","口腔特诊科","http://www.haodf.com/jibing/kouqiangke-tezhen/list.htm","2015/11/8 17:16:50","0"
